
============================================================
单个文件分析报告
============================================================
文件: /home/donghao/Project/RoboTwin/policy/ACT/processed_data/sim-beat_block_hammer/demo_clean-100/episode_0.hdf5
时间步数: 116
动作维度: 14

平均指标:
  余弦相似度: 0.9978
  速度范数: 0.151803
  加速度范数: 0.026892

综合丝滑度评分: 0.7345

详细时间序列数据:
  步0: cos_sim=1.0000, vel=0.000000, acc=0.045950
  步1: cos_sim=1.0000, vel=0.045950, acc=0.048125
  步2: cos_sim=1.0000, vel=0.094073, acc=0.046389
  步3: cos_sim=1.0000, vel=0.140445, acc=0.043114
  步4: cos_sim=1.0000, vel=0.183476, acc=0.039892
  步5: cos_sim=1.0000, vel=0.223188, acc=0.036791
  步6: cos_sim=0.9999, vel=0.259720, acc=0.033135
  步7: cos_sim=0.9999, vel=0.292528, acc=0.028420
  步8: cos_sim=0.9998, vel=0.320578, acc=0.023899
  步9: cos_sim=0.9998, vel=0.344216, acc=0.020238
  步10: cos_sim=0.9996, vel=0.364376, acc=0.016590
  步11: cos_sim=0.9994, vel=0.380947, acc=0.012404
  步12: cos_sim=0.9991, vel=0.393314, acc=0.008246
  步13: cos_sim=0.9984, vel=0.401412, acc=0.004943
  步14: cos_sim=0.9973, vel=0.406098, acc=0.002073
  步15: cos_sim=0.9951, vel=0.407848, acc=0.003459
  步16: cos_sim=0.9907, vel=0.404720, acc=0.007836
  步17: cos_sim=0.9825, vel=0.397089, acc=0.012273
  步18: cos_sim=0.9694, vel=0.384857, acc=0.015610
  步19: cos_sim=0.9567, vel=0.369251, acc=0.018567
  步20: cos_sim=0.9563, vel=0.350714, acc=0.020810
  步21: cos_sim=0.9689, vel=0.329974, acc=0.022814
  步22: cos_sim=0.9822, vel=0.307242, acc=0.026036
  步23: cos_sim=0.9908, vel=0.281274, acc=0.029104
  步24: cos_sim=0.9953, vel=0.252207, acc=0.031788
  步25: cos_sim=0.9976, vel=0.220450, acc=0.034482
  步26: cos_sim=0.9988, vel=0.186000, acc=0.036787
  步27: cos_sim=0.9994, vel=0.149258, acc=0.038872
  步28: cos_sim=0.9997, vel=0.110438, acc=0.040963
  步29: cos_sim=0.9999, vel=0.069487, acc=0.040520
  步30: cos_sim=1.0000, vel=0.028973, acc=0.028973
  步31: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步32: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步33: cos_sim=1.0000, vel=0.000000, acc=0.027477
  步34: cos_sim=1.0000, vel=0.027477, acc=0.026517
  步35: cos_sim=1.0000, vel=0.011662, acc=0.036357
  步36: cos_sim=0.9999, vel=0.047959, acc=0.039080
  步37: cos_sim=0.9996, vel=0.086734, acc=0.036952
  步38: cos_sim=0.9991, vel=0.123413, acc=0.034719
  步39: cos_sim=0.9983, vel=0.157775, acc=0.022823
  步40: cos_sim=0.9973, vel=0.180485, acc=0.004449
  步41: cos_sim=0.9968, vel=0.184737, acc=0.014524
  步42: cos_sim=0.9969, vel=0.170431, acc=0.030191
  步43: cos_sim=0.9976, vel=0.140463, acc=0.038598
  步44: cos_sim=0.9987, vel=0.102030, acc=0.038120
  步45: cos_sim=0.9995, vel=0.063962, acc=0.040113
  步46: cos_sim=0.9999, vel=0.023851, acc=0.023851
  步47: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步48: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步49: cos_sim=1.0000, vel=0.000000, acc=0.156856
  步50: cos_sim=0.9974, vel=0.156856, acc=0.000000
  步51: cos_sim=0.9970, vel=0.156856, acc=0.000000
  步52: cos_sim=0.9965, vel=0.156856, acc=0.000000
  步53: cos_sim=0.9960, vel=0.156856, acc=0.000000
  步54: cos_sim=0.9956, vel=0.156856, acc=0.000000
  步55: cos_sim=0.9953, vel=0.156856, acc=0.000000
  步56: cos_sim=0.9952, vel=0.156856, acc=0.000000
  步57: cos_sim=0.9952, vel=0.156856, acc=0.000000
  步58: cos_sim=0.9954, vel=0.156856, acc=0.000000
  步59: cos_sim=0.9958, vel=0.156856, acc=0.000000
  步60: cos_sim=0.9963, vel=0.156856, acc=0.000000
  步61: cos_sim=0.9967, vel=0.156856, acc=0.000000
  步62: cos_sim=0.9972, vel=0.156856, acc=0.115027
  步63: cos_sim=0.9998, vel=0.041828, acc=0.041828
  步64: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步65: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步66: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步67: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步68: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步69: cos_sim=1.0000, vel=0.000000, acc=0.000000
  步70: cos_sim=1.0000, vel=0.000000, acc=0.014467
  步71: cos_sim=1.0000, vel=0.014467, acc=0.017497
  步72: cos_sim=1.0000, vel=0.014275, acc=0.040052
  步73: cos_sim=0.9996, vel=0.054071, acc=0.038142
  步74: cos_sim=0.9989, vel=0.091212, acc=0.033154
  步75: cos_sim=0.9981, vel=0.123576, acc=0.025717
  步76: cos_sim=0.9975, vel=0.147022, acc=0.009231
  步77: cos_sim=0.9978, vel=0.142686, acc=0.033954
  步78: cos_sim=0.9988, vel=0.109870, acc=0.037607
  步79: cos_sim=0.9995, vel=0.072876, acc=0.040266
  步80: cos_sim=0.9999, vel=0.032840, acc=0.030854
  步81: cos_sim=1.0000, vel=0.001993, acc=0.001993
  步82: cos_sim=1.0000, vel=0.000000, acc=0.028101
  步83: cos_sim=0.9999, vel=0.028101, acc=0.023144
  步84: cos_sim=1.0000, vel=0.018258, acc=0.075617
  步85: cos_sim=0.9996, vel=0.093872, acc=0.070744
  步86: cos_sim=0.9986, vel=0.164576, acc=0.061235
  步87: cos_sim=0.9965, vel=0.225668, acc=0.053397
  步88: cos_sim=0.9920, vel=0.278861, acc=0.041962
